F1,F2,F3,F4,F5,F6,F9,F10,F11,F7,F8,F12,F13,F14,F15,F16,F17,F18,F19,F20,Target
3.1236203565420873,6.7454042850493625,3.462832322096549,29.152654281089745,258.31939786151344,1,2,1,1,103.97197148025555,297.7135984124849,21,20509,5,5,3,5,1813,12,747,530.0
4.852142919229749,6.340240915860301,4.3547523684458955,28.83345502103785,257.28851593504,1,2,2,2,100.5483142086122,301.30460467187595,22,23016,4,4,4,4,1815,10,746,530.0
4.195981825434215,5.77381904071582,5.182364589691021,25.205136526451486,303.43782063647257,0,1,2,2,91.52738103838118,318.4546326940981,27,22727,5,3,3,6,1841,12,720,530.0
3.79597545259111,7.0344875492673715,4.830562216023903,27.72998262100925,257.46823398946543,1,2,1,1,80.25857431158842,295.30019737269515,34,18681,4,3,2,5,1909,10,791,530.0
2.4680559213273097,6.711827931384699,5.016402869653625,28.041564950286855,259.0364808290042,0,2,2,1,99.84956887603255,319.1342358165477,30,21932,3,3,3,4,2077,11,820,530.0
2.467983561008608,5.406542348362228,4.646958416776793,28.190582247175204,293.15787836925745,0,3,2,1,91.42503954248973,283.9660493939511,32,20129,4,4,4,5,2123,11,815,530.0
2.1742508365045983,7.277317961234607,4.730691411294631,29.64137895381866,271.4817889715378,1,3,2,1,109.3843320284214,314.95592967438836,26,22849,4,3,4,5,1818,12,849,530.0
4.598528437324806,7.056343107307923,5.122989128913298,29.26882037381503,294.36973898686267,0,1,1,1,80.95785061081934,318.1396434874631,32,23560,5,3,2,5,1865,11,848,530.0
3.8033450352296265,7.37449978322981,3.6241700221479647,29.863240742347557,244.57563102950698,1,2,2,1,103.39311245223163,288.18179437768026,21,22016,3,4,3,6,1966,12,700,530.0
4.124217733388137,6.8142987709709,4.223562409107851,31.119066092337025,274.1299835571369,1,1,1,1,117.65896950024262,299.365593956749,25,21302,4,4,3,5,1872,11,776,530.0
2.0617534828874073,6.533537989839475,3.5530236045490056,31.503885909728748,242.35295201282977,0,2,1,1,86.97637068445998,287.4474898598645,28,18719,3,3,4,6,2199,12,784,530.0
4.909729556485983,6.045607590726547,5.469170019991617,30.744984609811954,244.3857242418748,1,1,1,1,98.86597963002382,311.7971858047398,34,18074,3,4,2,5,2109,12,745,530.0
4.497327922401265,7.331821208385033,5.360148349216534,32.64418956763948,303.4506217341088,0,1,2,1,83.65687967268553,304.09064956277456,23,19293,3,4,3,4,1911,10,836,530.0
2.6370173320348282,7.165159723751021,3.0985670284212645,25.145860661410893,249.74717597823167,0,1,2,1,105.02727649045411,308.58955060187446,28,19922,5,4,4,5,2073,10,844,530.0
2.5454749016213016,5.1130466752654735,4.763937931289221,26.566223885468368,277.2694477592652,0,2,2,1,102.02126722384902,288.8419135130295,21,22157,5,5,3,5,2172,10,746,530.0
2.5502135295603017,5.06591743624313,5.313120793539165,25.060502999825136,268.7766921820495,1,1,2,1,96.2946209685133,289.52856379235885,21,22969,4,3,3,5,1884,10,758,530.0
2.912726728878613,5.941158417195124,3.451438362818334,30.179797713236823,264.314032838119,0,2,1,2,100.85508085894965,281.86737964794577,28,18319,4,5,2,6,1938,12,753,530.0
3.5742692948967134,7.026383326954582,4.419863076381573,32.1842443915999,302.9883341981091,0,2,1,2,115.86298633876041,294.49303908380784,31,20149,4,4,2,5,1838,11,785,530.0
3.2958350559263474,7.468190323287361,5.288720743970105,26.947858372610394,241.52763777428427,0,1,1,1,87.85177209244269,305.1885097600154,26,19452,3,4,3,6,1904,12,711,530.0
2.8736874205941256,5.376042227758821,3.084864946464497,32.41627635837045,286.4652780322912,1,2,1,1,80.90258046821388,318.6070711298798,26,22969,3,4,4,5,2123,10,705,530.0
3.8355586841671383,6.485326788380338,4.7435506681171,25.482139122316486,307.43761039494854,0,1,1,1,114.46659538796405,310.0117351356406,20,23841,4,4,2,5,2080,10,752,530.0
